Match Date,Kickoff Time,Home Team,Away Team,Full Time Home Goals,Full Time Away Goals,Full Time Result,Bet365 Home Win Odds,Bet365 Draw Odds,Bet365 Away Win Odds,William Hill Home Win Odds,William Hill Draw Odds,William Hill Away Win Odds,VC Bet Home Win Odds,VC Bet Draw Odds,VC Bet Away Win Odds,Maximum Home Win Odds,Maximum Draw Odds,Maximum Away Win Odds,Average Home Win Odds
27/04/2024,15:00,Wolves,Luton,2,1,H,1.95,3.8,3.6,1.95,3.8,3.5,1.95,3.6,3.5,2.04,4.03,3.78,1.98
27/04/2024,17:30,Everton,Brentford,1,0,H,2.3,3.5,3.0,2.3,3.6,2.88,2.3,3.3,2.9,2.45,3.68,3.13,2.36
27/04/2024,20:00,Aston Villa,Chelsea,2,2,D,2.15,3.8,3.0,2.2,3.9,2.9,2.1,3.75,3.0,2.25,4.1,3.21,2.17
28/04/2024,14:00,Bournemouth,Brighton,3,0,H,2.25,3.8,2.9,2.2,3.9,2.88,2.2,3.7,2.88,2.32,4.01,3.05,2.26
28/04/2024,14:00,Tottenham,Arsenal,2,3,A,4.2,4.2,1.75,3.9,4.0,1.8,4.1,4.0,1.73,4.3,4.27,1.86,4.12
28/04/2024,16:30,Nott'm Forest,Man City,0,2,A,8.0,6.0,1.3,9.5,5.5,1.29,9.5,5.25,1.29,11.0,6.0,1.38,9.5
02/05/2024,19:30,Chelsea,Tottenham,2,0,H,2.15,3.8,3.0,2.15,4.0,2.9,2.15,4.0,2.8,2.25,4.36,3.05,2.2
03/05/2024,20:00,Luton,Everton,1,1,D,2.6,3.6,2.55,2.6,3.7,2.62,2.63,3.5,2.6,2.74,3.75,2.7,2.66
04/05/2024,12:30,Arsenal,Bournemouth,3,0,H,1.22,7.5,11.0,1.18,7.5,12.0,1.17,7.0,13.0,1.23,8.2,14.0,1.2
04/05/2024,15:00,Brentford,Fulham,0,0,D,2.1,3.8,3.2,2.05,3.8,3.2,2.05,3.6,3.2,2.17,3.95,3.34,2.12
04/05/2024,15:00,Burnley,Newcastle,1,4,A,3.4,4.0,1.95,3.4,4.0,1.95,3.3,3.8,1.95,3.5,4.16,2.07,3.38
04/05/2024,15:00,Sheffield United,Nott'm Forest,1,3,A,4.75,4.2,1.65,4.6,4.2,1.65,4.75,4.0,1.62,5.1,4.4,1.74,4.68
04/05/2024,17:30,Man City,Wolves,5,1,H,1.08,12.0,21.0,1.07,11.0,26.0,1.07,10.0,23.0,1.12,14.0,32.0,1.09
05/05/2024,14:00,Brighton,Aston Villa,1,0,H,2.75,3.75,2.45,2.62,3.9,2.38,2.63,3.7,2.38,2.78,4.03,2.51,2.72
05/05/2024,14:00,Chelsea,West Ham,5,0,H,1.65,4.5,4.5,1.65,4.5,4.4,1.6,4.33,4.6,1.7,4.75,5.0,1.65
05/05/2024,16:30,Liverpool,Tottenham,4,2,H,1.5,5.75,5.0,1.5,5.0,5.5,1.44,5.0,5.5,1.54,5.75,6.0,1.48
06/05/2024,20:00,Crystal Palace,Man United,4,0,H,2.38,3.75,2.8,2.3,3.9,2.7,2.3,3.6,2.75,2.42,3.99,2.89,2.38
11/05/2024,12:30,Fulham,Man City,0,4,A,13.0,7.0,1.2,12.0,7.0,1.22,13.0,7.0,1.2,14.0,7.5,1.26,12.3
11/05/2024,15:00,Bournemouth,Brentford,1,2,A,1.95,4.0,3.5,1.95,4.0,3.4,1.93,3.8,3.4,2.02,4.21,3.7,1.98
11/05/2024,15:00,Everton,Sheffield United,1,0,H,1.4,4.8,7.5,1.4,5.0,7.0,1.36,4.8,7.5,1.44,5.5,8.0,1.4
11/05/2024,15:00,Newcastle,Brighton,1,1,D,1.57,4.75,4.75,1.6,4.6,4.6,1.55,4.5,4.8,1.63,5.0,5.0,1.59
11/05/2024,15:00,Tottenham,Burnley,2,1,H,1.36,5.75,7.0,1.33,5.8,7.5,1.3,5.75,7.5,1.39,6.3,7.9,1.35
11/05/2024,15:00,West Ham,Luton,3,1,H,1.8,4.2,3.8,1.8,4.2,3.75,1.75,4.0,3.9,1.86,4.6,4.04,1.82
11/05/2024,15:00,Wolves,Crystal Palace,1,3,A,2.88,3.5,2.38,2.8,3.5,2.38,2.75,3.4,2.4,3.0,3.6,2.54,2.86
11/05/2024,17:30,Nott'm Forest,Chelsea,2,3,A,3.4,3.8,2.0,3.3,3.9,2.05,3.25,3.75,2.0,3.6,4.21,2.08,3.39
12/05/2024,16:30,Man United,Arsenal,0,1,A,7.0,5.5,1.36,7.0,5.5,1.36,7.5,5.25,1.33,7.5,5.8,1.43,7.08
13/05/2024,20:00,Aston Villa,Liverpool,3,3,D,4.2,4.33,1.7,4.0,4.5,1.7,4.1,4.33,1.67,4.4,4.75,1.77,4.15
14/05/2024,20:00,Tottenham,Man City,0,2,A,6.5,6.0,1.36,7.0,5.5,1.4,7.5,5.5,1.36,7.5,6.5,1.41,6.94
15/05/2024,19:45,Brighton,Chelsea,1,2,A,3.3,4.0,1.95,3.3,4.2,1.95,3.25,3.9,1.95,3.52,4.21,2.05,3.37
15/05/2024,20:00,Man United,Newcastle,3,2,H,2.75,4.0,2.3,2.6,4.2,2.3,2.63,3.9,2.3,2.85,4.26,2.4,2.73
19/05/2024,16:00,Arsenal,Everton,2,1,H,1.18,8.0,12.0,1.15,8.0,15.0,1.14,7.5,15.0,1.19,8.9,17.0,1.17
19/05/2024,16:00,Brentford,Newcastle,2,4,A,2.9,3.9,2.2,2.88,4.0,2.15,2.88,3.8,2.15,3.04,4.2,2.28,2.94
19/05/2024,16:00,Brighton,Man United,0,2,A,2.15,4.0,2.9,2.15,4.2,2.8,2.1,4.0,2.88,2.24,4.37,3.0,2.17
19/05/2024,16:00,Burnley,Nott'm Forest,1,2,A,3.0,3.5,2.3,2.88,3.7,2.25,2.8,3.7,2.25,3.0,3.9,2.37,2.9
19/05/2024,16:00,Chelsea,Bournemouth,2,1,H,1.45,5.0,6.0,1.44,5.0,5.8,1.4,5.25,6.0,1.49,5.75,6.5,1.45
19/05/2024,16:00,Crystal Palace,Aston Villa,5,0,H,1.85,4.33,3.6,1.85,4.2,3.5,1.8,4.0,3.7,1.93,4.5,3.84,1.87
19/05/2024,16:00,Liverpool,Wolves,2,0,H,1.17,8.0,15.0,1.14,8.5,15.0,1.13,8.0,15.0,1.18,10.0,17.0,1.16
19/05/2024,16:00,Luton,Fulham,2,4,A,2.9,3.9,2.2,2.8,4.0,2.2,2.88,3.75,2.2,3.0,4.35,2.3,2.92
19/05/2024,16:00,Man City,West Ham,3,1,H,1.08,12.0,21.0,1.07,12.0,21.0,1.07,10.5,22.0,1.11,14.0,25.0,1.1
19/05/2024,16:00,Sheffield United,Tottenham,0,3,A,7.0,6.0,1.33,7.5,6.0,1.3,7.5,5.75,1.3,7.9,6.34,1.39,7.32
